date,species,number,size,depth,transect.nb,site,habitat,forest,method,observer,area,comment
26/5/2024,coris julis,3,10,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,coris julis,3,12,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,serranus cabrilla,2,13,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,fishing line,0,,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,ind,520,5,90,90_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
28/5/2024,fishing line,0,,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
31/05/2024,fishing line,0,,10,10_3,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,coris julis,12,11,80,80_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,coris julis,12,10,80,80_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,coris julis,2,13,80,80_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,gobius fallax/geniporus,1,7,80,80_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,anthias anthias,26,10,80,80_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,anthias anthias,10,9,80,80_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
26/5/2024,coris julis,10,22,40,40_1,MEDFOU03,Sand and algae,out,UVC,CM,Fourni,
26/5/2024,coris julis,7,12,40,40_1,MEDFOU03,Sand and algae,out,UVC,CM,Fourni,
26/5/2024,coris julis,1,9,40,40_1,MEDFOU03,Sand and algae,out,UVC,CM,Fourni,
26/5/2024,coris julis,5,10,40,40_1,MEDFOU03,Sand and algae,out,UVC,CM,Fourni,
26/5/2024,serranus cabrilla,2,12,40,40_1,MEDFOU03,Sand and algae,out,UVC,CM,Fourni,
26/5/2024,serranus cabrilla,1,14,40,40_1,MEDFOU03,Sand and algae,out,UVC,CM,Fourni,
26/5/2024,gobius auratus,1,7,40,40_1,MEDFOU03,Sand and algae,out,UVC,CM,Fourni,
26/5/2024,chromis chromis,70,8,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,chromis chromis,22,9,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,chromis chromis,20,7,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,apogon imberbis,4,9,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,3,9,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,1,13,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,1,12,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,3,8,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,serranus scriba,1,15,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,coris julis,7,9,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,coris julis,8,10,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,coris julis,10,11,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,coris julis,4,13,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,serranus cabrilla,3,11,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,gobius auratus,1,10,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
12/4/24,fishing line,0,,10,10_4,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
,fishing line,0,,10,10_1,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
,fishing line,0,,10,10_2,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
,fishing line,0,,10,10_5,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
,fishing line,0,,10,10_3,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
11/4/24,fishing line,4,,19,20_4,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
26/5/2024,coris julis,2,12,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,coris julis,3,11,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,coris julis,3,10,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,diplodus annularis,1,11,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,symphodus doderleini,3,9,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,chromis chromis,128,11,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,chromis chromis,117,10,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,chromis chromis,3,9,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,serranus scriba,1,11,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,serranus scriba,1,15,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,serranus scriba,1,14,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,apogon imberbis,4,9,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,2,9,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,1,11,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
26/5/2024,symphodus doderleini,1,9,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,1,13,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,10,10,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,coris julis,12,10,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,coris julis,7,12,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,serranus cabrilla,1,12,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,symphodus mediterraneus,1,11,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,coris julis,3,9,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,symphodus roissali,2,10,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,6,9,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,thalassoma pavo,2,7,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,gobius vittatus,2,7,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,chromis chromis,60,9,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,chromis chromis,20,8,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,symphodus mediterraneus,1,12,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,apogon imberbis,1,9,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,serranus cabrilla,2,13,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
28/5/2024,parupeneus forsskali,6,9,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
31/05/2024,parupeneus forsskali,1,8,10,10_3,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
26/5/2024,sparisoma cretense,1,9,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,sparisoma cretense,4,11,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,sparisoma cretense,9,8,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,spicara maena,1,13,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
,fishing line,0,,19,20_3,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
,fishing line,0,,19,20_2,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
28/5/2024,coris julis,8,10,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
28/5/2024,coris julis,3,11,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
28/5/2024,coris julis,1,13,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,1,13,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,2,11,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,2,12,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
28/5/2024,ind,300,5,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
28/5/2024,anthias anthias,2,7,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
,fishing line,0,,19,20_1,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
7/6/24,anthias anthias,60,9,90,90_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,anthias anthias,40,10,90,90_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
26/5/2024,fishing line,0,,20,20_1,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
29/5/2024,fishing line,0,,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
31/05/2024,fishing line,0,,20,20_3,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
13/04/2024,fishing line,2,,20,20_5,,rock covered with algae and march of sand,out,UVC,CM,Trikeri,
7/6/24,anthias anthias,55,11,80,80_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,anthias anthias,90,10,80,80_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,anthias anthias,10,9,80,80_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,coris julis,4,11,80,80_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,coris julis,18,8,80,80_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,coris julis,5,9,80,80_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,serranus cabrilla,2,12,80,80_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
26/5/2024,fishing line,0,,30,30_1,MEDFOU03,Algae on rock,out,UVC,CM,Fourni,
28/5/2024,coris julis,4,12,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,coris julis,150,11,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,coris julis,30,10,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,gobius auratus,7,7,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,gobius auratus,1,8,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,chromis chromis,30,9,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,anthias anthias,3,11,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,3,13,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,2,14,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,1,10,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,1,11,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,symphodus melanocercus,2,10,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,apogon imberbis,7,9,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,symphodus mediterraneus,1,10,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,symphodus mediterraneus,1,9,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,symphodus mediterraneus,5,8,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,sparisoma cretense,1,10,40,40_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
17/04/2024,fishing line,6,,30,30_1,,sand and rock covered with algae/sponge,out,UVC,CM,Trikeri,
28/5/2024,chromis chromis,94,9,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,chromis chromis,30,10,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,coris julis,26,10,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,coris julis,6,11,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,coris julis,8,12,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,2,11,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,1,10,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,serranus cabrilla,1,12,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,apogon imberbis,1,8,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,sparisoma cretense,1,17,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,sparisoma cretense,2,16,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,sparisoma cretense,1,13,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,pterois miles,1,22,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,gobius vittatus,3,7,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,symphodus mediterraneus,1,11,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,gobius auratus,1,7,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,spondyliosoma cantharus,100,17,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,fishing line,4,,30,30_2,MEDFOU03,Sand and algae on rock ,out,UVC,CM,Fourni,
28/5/2024,thalassoma pavo,5,7,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,thalassoma pavo,22,8,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,thalassoma pavo,16,10,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,thalassoma pavo,2,13,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,thalassoma pavo,4,12,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,coris julis,1,14,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,coris julis,22,10,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,serranus scriba,1,14,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,serranus scriba,1,13,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,chromis chromis,121,9,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
26/5/2024,siganus luridus,1,16,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
26/5/2024,siganus luridus,5,13,10,10_1,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
28/5/2024,siganus luridus,1,9,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,siganus luridus,1,16,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,sparisoma cretense,1,10,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,sparisoma cretense,3,11,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,sparisoma cretense,1,9,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,symphodus doderleini,1,9,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,diplodus vulgaris,6,15,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
28/5/2024,siganus luridus,3,13,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
17/04/2024,fishing line,16,,30,30_2,,sand and rock covered with algae/sponge,out,UVC,CM,Trikeri,
29/5/2024,coris julis,6,11,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,coris julis,23,10,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,coris julis,2,13,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,serranus cabrilla,1,13,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,serranus cabrilla,1,14,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,symphodus doderleini,2,9,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,thalassoma pavo,3,8,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,thalassoma pavo,1,11,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,gobius fallax/geniporus,1,10,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,diplodus vulgaris,4,16,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,spondyliosoma cantharus,1,11,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,apogon imberbis,3,9,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,chromis chromis,24,8,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
28/5/2024,siganus luridus,1,14,10,10_2,MEDFOU03,"Rock, sand, algae and posidonia meadow",out,UVC,CM,Fourni,
29/5/2024,siganus luridus,9,15,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,gobius auratus,2,7,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,scorpaena loppei,1,8,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,gobius vittatus,1,6,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
29/5/2024,spicara maena,2,8,20,20_2,MEDFOU03,rock and algae,out,UVC,CM,Fourni,
31/05/2024,fishing line,3,,30,30_3,MEDFOU03,Posidonia meadow and algae on rock,out,UVC,CM,Fourni,
31/05/2024,ind,400,5,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
31/05/2024,coris julis,4,10,85,85_1,MEDFOU03,Sand and coralline ,out,UVC,CM,Fourni,
7/6/24,anthias anthias,40,8,90,90_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,serranus cabrilla,1,12,90,90_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,serranus cabrilla,1,13,90,90_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,serranus cabrilla,1,15,90,90_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,coris julis,3,9,90,90_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,coris julis,1,11,90,90_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
7/6/24,gobius vittatus,1,6,80,80_1,MEDFOU07,"Gorgonian, sponges and algae on rock",in,UVC,CM,Fourni,
